Empresa,Contacto,Sector,Empleados,Tamaño,Direccion,Ciudad,Pais,Telefono,Email
tech solutions,juan perez,tecnologia,10,medio,calle falsa 123,ciudad a,pais x,123-456-7890,[email]
industrias avanzadas,maria gomez,manufactura,15,grande,avenida siempre viva 742,ciudad b,pais y,987-654-3210,[email]
construcciones modernas,carlos lopez,construccion,8,pequeno,calle 1,ciudad c,pais z,555-1234-5678,[email]
agrotech,ana ramirez,agricultura,12,medio,carretera 5,ciudad d,pais x,444-9876-5432,[email]
servicios financieros globales,jorge martinez,finanzas,20,grande,calle 2,ciudad e,pais y,222-3333-4444,[email]
muebles y decoracion,laura torres,muebles,5,pequeno,calle 3,ciudad f,pais z,666-7777-8888,[email]
automotriz del norte,roberto hernandez,automotriz,18,grande,avenida 10,ciudad g,pais x,999-0000-1111,[email]
energias renovables,patricia diaz,energia,7,medio,calle 4,ciudad h,pais y,333-4444-5555,[email]
distribuciones globales,luis sanchez,distribucion,13,grande,calle 5,ciudad i,pais z,777-8888-9999,[email]
tecnologia verde,carmen fernandez,tecnologia,6,pequeno,calle 6,ciudad j,pais x,888-9999-0000,[email]
logistica integral,miguel garcia,logistica,11,medio,avenida 20,ciudad k,pais y,444-5555-6666,[email]
salud y bienestar,rosa castillo,salud,16,grande,calle 7,ciudad l,pais z,555-6666-7777,[email]
innovaciones industriales,pedro ruiz,manufactura,9,medio,calle 8,ciudad m,pais x,333-2222-1111,[email]
soluciones de transporte,elena martinez,transporte,14,grande,calle 9,ciudad n,pais y,111-2222-3333,[email]
consultoria empresarial,julio ortiz,consultoria,4,pequeno,avenida 30,ciudad o,pais z,222-1111-0000,[email]
desarrollos inmobiliarios,clara jimenez,inmobiliario,19,grande,calle 10,ciudad p,pais x,444-7777-8888,[email]
tecnologia medica,sofia sanchez,salud,3,pequeno,calle 11,ciudad q,pais y,666-9999-3333,[email]
automatizacion y control,ramon lopez,automatizacion,17,grande,calle 12,ciudad r,pais z,777-1111-2222,[email]
alimentos y bebidas,monica reyes,alimentos,2,pequeno,avenida 40,ciudad s,pais x,888-2222-4444,[email]
seguridad integral,alberto romero,seguridad,21,grande,calle 13,ciudad t,pais y,999-4444-5555,[email]
